[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s   16m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s   16m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s   16m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s   16m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s   16m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s   16m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s   16m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s   16m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s   16m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s   16m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕██                ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  15m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s   16m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.0 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s   16m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   20 MB/s  16m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   19 MB/s   17m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   18 MB/s  17m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   17 MB/s  18m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   17 MB/s  18m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.1 GB/ 23 GB   17 MB/s  18m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s  18m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s  18m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s  18m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s  18m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s  18m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s  18m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s  18m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   17 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   16 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   16 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   16 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   16 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   16 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   16 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   16 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  17% ▕███               ▏ 4.2 GB/ 23 GB   16 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
